id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,drive,size,type,paint_color,image_url,description,state,lat,long,img
7074727928,https://westslope.craigslist.org/ctd/d/grand-junction-2009-toyota-rav4-4x4/7074727928.html,western slope,https://westslope.craigslist.org,8900,2009,toyota,rav4,UNK,4,gas,144668,clean,automatic,4wd,,UNK,silver,https://images.craigslist.org/00t0t_hwlGwTRYSgz_600x450.jpg,"2009 TOYOTA RAV4    2009 Toyota Rav4 limited. 4x4 2.5l 4cyl Auto. This Suv is a great all around vehicle for Colorado. The Limited package has many convenient options like keyless entry and push button start so you never have to see a key if you choose, leather power heated seats that are easy to get in and out of. Digital dual climate control. Folding 60/40 rear seats with a AC/DC converted receptacle for countless options. Sunroof, XM Satellite radio Fog lights, Alloy wheels, Steering wheel controls JBL Audio system with subwoofer. Come check this SUV out!   Works great for first time buyers, ask dealer for details.         Vehicle Information  Make: TOYOTA Model: RAV4 Trim: LIMITED Exterior Color: SILVER Engine: 2.5L Fuel: Gasoline Transmission: Automatic Drive: AWD Miles: 144,668 VIN: 2T3BF31V69W012150 Stock #: 0173    Dealership Info  LIGHTHOUSE AUTO SALES LLC 1346 PITKIN AVE GRAND JUNCTION, CO 81501  TEXT: [phone] PHONE: [phone]  Price:  $8,900 + $100 DH = Total asking price of $9,000.00       Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS        LIGHTHOUSE AUTO SALES LLC   WEBSITE: lighthousedealership.com 2009 TOYOTA RAV4 - Stock # 0173 Offered by: LIGHTHOUSE AUTO SALES LLC 68259-0173-79938-5524046",co,39.0645,-108.55,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7074727928.png
7092355781,https://omaha.craigslist.org/ctd/d/lincoln-2015-ford-taurus-sho-awd/7092355781.html,omaha / council bluffs,https://omaha.craigslist.org,18500,2015,ford,taurus,UNK,0,gas,0,clean,automatic,UNK,,UNK,UNK,https://images.craigslist.org/00909_2BmJwUdX8KZ_600x450.jpg,"2015 Ford Taurus SHO AWD 34,334 Miles 4 Brand New Tires! Full Synthetic Oil Change! Runs & Drives Excellent! Website: Sabahauto.com   ***Free 3 Month/5K Mile Power-train Warranty Included!***   Engine -3.5L 6 Cylinder Twin Turbo Ecoboost -365 HP 350 Lb-Ft TQ   Options & Features -Remote Start -Navigation -Blind Spot Alert  -Leather Interior -Back Up Camera/Sensors -Heated/Cooled Seats! -Heated Rear Seats! -Heated Steering Wheel! -Ice Cold A/C, Heater Works Excellent! -Power Windows, Locks, Mirrors, Seats -CD, AM/FM/XM Radio, USB, Bluetooth -Keyless Entry -Sunroof  -Tinted Windows -All Wheel Drive -Adaptive Cruise Control   -Traction/Stability Control -MPG 16 City / 24 Hwy   **Vehicle Does Come With A Nebraska Certificate Of Title With Previously Salvaged Brands Due To A Light Front Left Hit; Everything Professionally Fixed And Passed Inspection.**    Asking $18,500 O.B.O If Interested Please Text/Call ‪[phone]‬ To Schedule An Appointment To See The Vehicle.    Sabah Tire & Auto 140 W Cornhusker Hwy Lincoln, NE 68521 Mon-Sat: 9AM-5PM Sun: By Appointment Website: Sabahauto.com",ia,40.851,-96.711,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092355781.png
7092346754,https://omaha.craigslist.org/ctd/d/lincoln-2011-ford-edge-limited-awd/7092346754.html,omaha / council bluffs,https://omaha.craigslist.org,7995,2011,ford,edge,UNK,0,gas,0,clean,automatic,UNK,,UNK,UNK,https://images.craigslist.org/00X0X_515DsmBIPus_600x450.jpg,"2011 Ford Edge Limited AWD 130,140 Miles Full Synthetic Oil Change! Runs & Drives Excellent! Website: Sabahauto.com   **Free 3 Month/5K Mile Power-Train Warranty Included!**   Engine -3.5L 6 Cylinder -285 HP 253 Lb-Ft TQ   Options & Features -Remote Start -Push To Start -Navigation -Back Up Camera/Sensors -Leather Interior -Heated Seats -Ice Cold A/C, Heater Works Excellent! -Power Windows, Mirrors, Locks, Seats, Lift-gate -CD, AM/FM/XM Radio, USB, Bluetooth -LED Running Lights -Keyless Entry -Cruise Control -Traction/Stability Control -MPG 18 City / 25 Hwy   **Vehicle Does Come With A Nebraska Certificate Of Title With Previously Salvaged Brands Due To A Rear End Hit; Everything Professionally Fixed And Passed Inspection.**    Asking $7,995 O.B.O If Interested Please Text/Call [phone] To Schedule An Appointment To See The Vehicle.    Sabah Tire & Auto 140 W Cornhusker Hwy Lincoln, NE 68521 Mon-Sat 9AM-5PM Sun-By Appointment Website: Sabahauto.com",ia,40.851,-96.711,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092346754.png
7092253096,https://omaha.craigslist.org/ctd/d/omaha-2012-chevrolet-malibu-ls-83k/7092253096.html,omaha / council bluffs,https://omaha.craigslist.org,6300,2012,chevrolet,malibu ls,excellent,4,gas,83000,rebuilt,automatic,fwd,mid-size,sedan,UNK,https://images.craigslist.org/00t0t_k2Vh0DQZNn8_600x450.jpg,"OPTIMUS AUTO 8914 L Street Omaha, NE 68127  ***We're Open 7 DAYS a Week***  Please visit our website for full inventory! WWW.OPTIMUSAUTO.NET  CALL/TEXT [phone]  We have third party FINANCING available with a reliable local lender that gets you approved quick and easy!!! Get Pre-Approved now at www.optimusauto.net/finance  Like us on FACEBOOK www.facebook.com/optimusauto.net  ***Well Maintained*** **Comfortable Drive** **Decent Tires** **Low Miles**  Check out this great looking 2012 Chevrolet Malibu LS with ONLY 83K miles. Runs and drives great with no mechanical issues. Under the hood it has a powerful 2.4L I4 engine that gives you the best comfortable and smooth drive. Hurry in to test drive and make it yours today before it's gone.  Options for *Malibu LS* 2.4L I4-cylinder Engine, 4 Doors, Cruise Control, AM/FM/CD, 4-Wheel Abs Brakes, Automatic Transmission, Front Seat Type - Bucket, Front-Wheel Drive, Intermittent Window Wipers, Remote Start and much more!!!  Car holds a previously salvaged title due to slight side impact.  Pictures prior to repair are available!                                *Cruze* *Honda* *Sentra* *Accord* *Hyundai* *Elantra* *Mazda* *Ford* *Focus* *Kia* *Spectra* *Nissan* *Altima* *Legacy* *Volkswagen* *Passat* *Buick* *Regal* *Chrysler* *Honda* *CR-V* *Hyundai* *Ford* *Escape* *Kia* *Sportage* *Mazda* *Nissan* *Rogue* *GMC* *Volkswagen* *Toyota* *RAV4* *Subaru* *Hybrid* *Jeep* *camry* *altima* *sonic* *spark* *fiesta* *cruze* *focus* *fusion* *sentra* *civic*",ia,41.2129,-96.049,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092253096.png
7092377221,https://omaha.craigslist.org/ctd/d/offutt-afb-2017-chevrolet-malibu-low/7092377221.html,omaha / council bluffs,https://omaha.craigslist.org,11499,2017,chevrolet,malibu,like new,4,gas,35034,clean,automatic,fwd,mid-size,sedan,black,https://images.craigslist.org/00505_bV7xo1fkEZn_600x450.jpg,"2017 CHEVROLET MALIBU    NICE LOOKING AND RUNNING MALIBU, ONLY 35K MILES: ONE OWNER! Engine, ECOTEC 1.4L DOHC 4-cylinder DI with Variable Valve Timing and intake Variable Valve Lif, 6-Speed A/T  w/Dual Shift Mode, Front wheel drive, Adjustable Steering Wheel, Automatic Sunroof! Automatic Headlights, Back-Up Camera, Cruise Control,  Navigation from Telematics, Aluminum Wheels, Auto-Dimming Rear view Mirror, Heated Mirrors, Bluetooth Connection, Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts, All Wheel ABS, And Much More;;;This car has original Nebraska Title with previous salvage legend, It was in a minor accident, but was repaired professionally and has already passed inspection by Nebraska DMV. We confidently stand behind our vehicles and a 3 month /5000 mile warranty is included at no additional cost! For more info call [phone] Y Hablamos Espanol! Or come take a look and see for yourself! Disclosure: Title type : Nebraska Original Legends: Previously salvaged  FINANCING AVAILABLE: Global Auto offers financing through third party. To check your loan pre-approval eligibility you can fill up your application online by going to our website: https://www.globalautosalesinc.com/      Vehicle Information  Make: CHEVROLET Model: MALIBU Trim: LS Exterior Color: BLACK Engine: 1.5L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles:  35,034 VIN: 1G1ZB5ST6HF232268 Stock #: 11157    Dealership Info  GLOBAL AUTO SALES, INC. 709 FORT CROOK RD N BELLEVUE, NE 68005  Phone: [phone]  Price:  $11,499.00       Features         GLOBAL AUTO SALES, INC.    2017 CHEVROLET MALIBU - Stock # 11157 Offered by: GLOBAL AUTO SALES, INC. 48937-11157-79988-6232705",ia,41.1497,-95.9099,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092377221.png
7092376978,https://omaha.craigslist.org/ctd/d/offutt-afb-2016-chevrolet-malibu/7092376978.html,omaha / council bluffs,https://omaha.craigslist.org,8999,2016,chevrolet,malibu limited,like new,4,gas,75258,clean,automatic,fwd,mid-size,sedan,black,https://images.craigslist.org/00w0w_hibjmbc5kh6_600x450.jpg,"2016 CHEVROLET MALIBU LIMITED    * Vehicle Details: * Year: 2016 Make: Chevy Model: Malibu LT *Limited* Miles: 75,258 VIN: 1G11C5SA7GU122249 Exterior Color: Black Interior Color: Black Engine: 2.5L EcoBoost Doors: 4 Drivetrain: FWD  SPECS: 2.5L EcoBoost Engine, 4 Cylinder, 6 Speed Transmission, AUX, USB, Hands Free , Air Conditioning; Power Windows; Power Locks; Power Steering;Telescoping Steering Wheel, Tire Pressure Monitor, Tilt Wheel; AM/FM CD/MP3; Satellite; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS, Not actual miles. This car has original Nebraska Title with Previously Salvage Legend, We confidently stand behind our vehicles and a 3 month /5000 mile warranty is included at no additional cost!  *Title Status-Clean *Legends- Previously Salvaged  *FINANCING AVAILABLE: Global Auto offers financing through third party. To check your loan pre-approval eligibility you can fill up your application online by going to our website: https://www.globalautosalesinc.com  *Global Auto Sales 709 Ft Crook Rd N Bellevue NE *Call or text [phone] - Or for Spanish/Espanol Llamen a [phone]!       Vehicle Information  Make: CHEVROLET Model: MALIBU LIMITED Trim: LT Exterior Color: BLACK Engine: 2.5L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles:  75,258 VIN: 1G11C5SA7GU122249 Stock #: 11163    Dealership Info  GLOBAL AUTO SALES, INC. 709 FORT CROOK RD N BELLEVUE, NE 68005  Phone: [phone]  Price:   $8,999.00       Features         GLOBAL AUTO SALES, INC.    2016 CHEVROLET MALIBU LIMITED - Stock # 11163 Offered by: GLOBAL AUTO SALES, INC. 48937-11163-80044-3996375",ia,41.1497,-95.9099,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092376978.png
7092375326,https://omaha.craigslist.org/ctd/d/offutt-afb-2015-nissan-altima-low-miles/7092375326.html,omaha / council bluffs,https://omaha.craigslist.org,9499,2015,nissan,altima,like new,4,gas,51848,clean,automatic,fwd,mid-size,sedan,grey,https://images.craigslist.org/00C0C_3TlqXrAjtcI_600x450.jpg,"2015 NISSAN ALTIMA    * Vehicle Details: * Year: 2015 Make: Nissan Model: Altima Miles: 51,848 VIN: 1N4AL3AP3FC187501 Exterior Color: Grey Interior Color: Black Engine: 2.5L Doors: 4 Drivetrain: FWD  SPECS: 2.5L DOHC 16-Valve I-4 , 4 Cylinder Engine, Front-Wheel Drive , CVT Transmission , Brake Assist , Child Safety Locks , Stability Control , Traction Control , Bluetooth Connection , Tire Pressure Monitor , Speed Sensitive Variable Intermittent Wipers ,Back Up Camera , Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS,This car has original Nebraska Title with previous salvage legend, It was in a minor accident, but was repaired professionally and has already passed inspection by Nebraska DMV. We confidently stand behind our vehicles and a 3 month / 5000 mile warranty is included at no additional cost!  *FINANCING AVAILABLE: Global Auto offers financing through third party. To check your loan pre-approval eligibility you can fill up your application online by going to our website: https://www.globalautosalesinc.com  *Global Auto Sales 709 Ft Crook Rd N Bellevue NE *Call or text [phone] - Or for Spanish/Espanol Llamen a [phone]!       Vehicle Information  Make: NISSAN Model: ALTIMA Trim: 2.5 Exterior Color: GRAY Engine: 2.5L Fuel: Gasoline Transmission: Continuously Variable Drive: FWD Miles:  51,848 VIN: 1N4AL3AP3FC187501 Stock #: 11195    Dealership Info  GLOBAL AUTO SALES, INC. 709 FORT CROOK RD N BELLEVUE, NE 68005  Phone: [phone]  Price:   $9,499.00       Features         GLOBAL AUTO SALES, INC.    2015 NISSAN ALTIMA - Stock # 11195 Offered by: GLOBAL AUTO SALES, INC. 48937-11195-79996-6212160",ia,41.1497,-95.9099,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092375326.png
7092374045,https://omaha.craigslist.org/ctd/d/offutt-afb-2016-toyota-corolla-low/7092374045.html,omaha / council bluffs,https://omaha.craigslist.org,9249,2016,toyota,corolla s,excellent,4,gas,64339,clean,automatic,fwd,mid-size,sedan,red,https://images.craigslist.org/00C0C_2N9Wi1ncmdn_600x450.jpg,"2016 TOYOTA COROLLA S    * Vehicle Details: * Year: 2016 Make: Toyota Model: Corolla S Miles: 64,339 VIN: 2T1BURHE9GC555627 Exterior Color: Red Interior Color: Black Engine: 1.8L Doors: 4 Drivetrain: FWD  SPECS: 1.8L Engine, 4 Cylinder, 4 Speed Transmisson, Manual Paddle Shifters! Back-Up Camera! Fog lights, AUX, USB, Air Conditioning; Power Windows; Power Locks; Power Steering;Telescoping Steering Wheel, Tire Pressure Monitor, Tilt Wheel; AM/FM CD/MP3; Satellite; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS, This car has original Nebraska Title with Previous Salvage legend, We confidently stand behind our vehicles and a 3 month /5000 mile warranty is included at no additional cost!  *Title Status-Clean *Legends-Previously Salvaged  *FINANCING AVAILABLE: Global Auto offers financing through third party. To check your loan pre-approval eligibility you can fill up your application online by going to our website: https://www.globalautosalesinc.com  *Global Auto Sales 709 Ft Crook Rd N Bellevue NE *Call or text [phone] - Or for Spanish/Espanol Llamen a [phone]!      Vehicle Information  Make: TOYOTA Model: COROLLA S Trim: S Exterior Color: RED Engine: 1.8L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles:  64,339 VIN: 2T1BURHE9GC555627 Stock #: 11244    Dealership Info  GLOBAL AUTO SALES, INC. 709 FORT CROOK RD N BELLEVUE, NE 68005  Phone: [phone]  Price:   $9,249.00       Features         GLOBAL AUTO SALES, INC.    2016 TOYOTA COROLLA S - Stock # 11244 Offered by: GLOBAL AUTO SALES, INC. 48937-11244-80055-7042484",ia,41.1497,-95.9099,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092374045.png
7085529032,https://quadcities.craigslist.org/cto/d/maquoketa-40s-plymouth-2-door-sedan/7085529032.html,"quad cities, IA/IL",https://quadcities.craigslist.org,1950,1942,UNK,plymouth,fair,6,gas,0,clean,manual,rwd,full-size,sedan,blue,https://images.craigslist.org/00b0b_jKSAjz6nO2o_600x450.jpg,1940s plymouth 2 door sedan. Good body. New rockers. Floor pans need lil work. Clean up to date title. Got orginal motor n tranny i pulled out. $1950 cash only. Louvered hood. make great rat rod or project car. Cash only. five63.five93 6sixeight7. Maquoketa iowa. Will load. Cash only. Firm.,il,42.0778,-90.6771,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7085529032.png
7089170585,https://rockford.craigslist.org/ctd/d/oregon-2011-ford-crown-victoria-71/7089170585.html,rockford,https://rockford.craigslist.org,3500,2011,ford,crown victoria,excellent,8,gas,0,clean,automatic,rwd,full-size,sedan,white,https://images.craigslist.org/00o0o_kLb1gbuc7K0_600x450.jpg,"For Sale: 2011 Ford Crown Victoria P-71 Police Interceptor Sedan.  Formerly Illinois State Police Un-Marked Car. (1)Owner Owned by the State of Illinois and well maintained by Ill State Garages. 4.6 Litre H.O V-8 Engine,All HeavyDuty Suspension Package and much more. Solid White in Color, very clean condition. It does have holes where police equipment was removed and plugged, No check engine lights,Etc. Fairly new set of Firestone Police Service high speed radials tires. Car has 176,000 miles but very dependable and great transportation. These cars have Cloth Front Bucket seats, rubber floor covering and Vinyl rear bench seat. If seriously interested call [phone], only cash sale,no financing is available from me. Price is reasonable based on year and overall condition, no low ball offers please. No text messages will be responded to. Call for info.",il,42.01,-89.3171,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7089170585.png
7089177558,https://rockford.craigslist.org/ctd/d/loves-park-2012-dodge-durango-awd-third/7089177558.html,rockford,https://rockford.craigslist.org,199,2012,dodge,durango sxt awd,UNK,0,gas,0,clean,automatic,UNK,,UNK,UNK,https://images.craigslist.org/00101_kjzehj0aOGU_600x450.jpg,"As low as 500 down and 199 a month with approved credit. Really nice all wheel drive vehicle loaded with leather, bluetooth, tow package and more. We work with all types of credit and down payments. Please  text or call me for price's and more information at [phone]. Thanks (Stock Photos) Read less",il,42.3295,-89.0335,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7089177558.png
7088344078,https://rockford.craigslist.org/ctd/d/rockford-2009-honda-accord-ex/7088344078.html,rockford,https://rockford.craigslist.org,7995,2009,honda,accord,excellent,4,gas,127610,clean,automatic,fwd,mid-size,sedan,UNK,https://images.craigslist.org/00h0h_iozdjOgVpkM_600x450.jpg,2009 Honda Accord EX 4 cylinder automatic. Leather interior with moon roof. Super reliable and great fuel economy. Please call [phone] Mon-Fri 8-5 With any questions and ask for Mike in sales. Thanks and have a great day.,il,42.2656,-89.0053,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088344078.png
7088348875,https://rockford.craigslist.org/ctd/d/rockford-2005-subaru-forester/7088348875.html,rockford,https://rockford.craigslist.org,5500,2005,subaru,forester 2.5x awd,excellent,4,gas,111000,clean,automatic,4wd,mid-size,SUV,silver,https://images.craigslist.org/00E0E_dmzmxlyNUnf_600x450.jpg,"Very nice 2005 Subaru Forester AWD. One owner with 111,000 miles. New Timing Belt, water pump and head gaskets. Very good condition and was a new car trade in. Please call [phone] Mon-Fri 8-5 with any questions and ask for mike in sales. Thanks and have a great day.",il,42.2656,-89.0051,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088348875.png
7088348386,https://rockford.craigslist.org/ctd/d/rockford-1999-acura-32-tl/7088348386.html,rockford,https://rockford.craigslist.org,3995,1999,acura,tl,good,6,gas,180000,clean,automatic,fwd,full-size,sedan,black,https://images.craigslist.org/00g0g_ioJbyV9BiIA_600x450.jpg,Nice 99 Acura TL. Well maintained V6 automatic. 180000 own owner miles with newer alloy wheels and tires. Please call [phone] Mon-Fri 8-5 with any questions and ask for Mike in sales. Thanks and have a great day.,il,42.2657,-89.0051,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088348386.png
7088347935,https://rockford.craigslist.org/ctd/d/rockford-1999-toyota-camry-xle/7088347935.html,rockford,https://rockford.craigslist.org,2995,1999,toyota,camry xle,good,4,gas,210000,clean,automatic,fwd,mid-size,sedan,red,https://images.craigslist.org/00U0U_iKBD7UMXJ2N_600x450.jpg,"Very nice 1999 Camry XLE 4 cylinder. Great reliability and gas mileage. Leather interior, heated seats and sunroof. Please call [phone] Mon-Fri 8-5 with any questions and ask for Mike in sales. Thanks and have a great day.",il,42.2655,-89.0051,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088347935.png
7088342749,https://rockford.craigslist.org/ctd/d/rockford-2005-dodge-ram-x4/7088342749.html,rockford,https://rockford.craigslist.org,8995,2005,ram,1500,good,8,gas,129000,clean,automatic,4wd,full-size,truck,grey,https://images.craigslist.org/01616_7knjiC8Vdnr_600x450.jpg,2005 Dodge Ram 4X4 1500 Big Horn Edition. Gray 5.7 Hemi  with 129000 miles. Please call [phone] Mon-Fri 8-5 with any questions and ask for Mike in sales. Thanks and have a great day.,il,42.2655,-89.0051,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088342749.png
7088347444,https://rockford.craigslist.org/ctd/d/rockford-2001-volvo-s80/7088347444.html,rockford,https://rockford.craigslist.org,2995,2001,volvo,s80,good,6,gas,102000,clean,automatic,fwd,full-size,sedan,brown,https://images.craigslist.org/00M0M_53qBhdB7ALC_600x450.jpg,Very nice 2001 S80 with only 102000 miles. Local car just traded in. Heated leather seats and moon roof. Please call [phone] Mon-Fri 8-5 with any questions and ask for mike in sales. Thanks and have a great day.,il,42.2656,-89.005,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088347444.png
7088344640,https://rockford.craigslist.org/ctd/d/rockford-2009-subaru-forester/7088344640.html,rockford,https://rockford.craigslist.org,8995,2009,subaru,forester 2.5x,excellent,4,gas,105000,clean,automatic,4wd,mid-size,SUV,black,https://images.craigslist.org/00Y0Y_7A8MhAxN5TU_600x450.jpg,"2009 Subaru Forester. Black with Black interior. Runs great, with all wheel drive and is ready for winter.  New head gaskets and timing belt. Please call [phone] Mon-Fri 8-5 with any questions and ask for Mike in sales.",il,42.2656,-89.005,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088344640.png
7088343628,https://rockford.craigslist.org/ctd/d/rockford-2006-ford-ranger-4x4/7088343628.html,rockford,https://rockford.craigslist.org,5995,2006,ford,ranger,good,6,gas,148600,clean,automatic,4wd,mid-size,truck,silver,https://images.craigslist.org/00L0L_g1CgJtuykGa_600x450.jpg,"2006 ranger 4X4 automatic V6 extra cab. Silver with black interior. Newer tires , runs great. Please call [phone] Mon-Fri 8-5 with any questions and ask for mike in sales. Thanks and have a great day.",il,42.2658,-89.005,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088343628.png
7088346048,https://rockford.craigslist.org/ctd/d/rockford-2005-audi-s4/7088346048.html,rockford,https://rockford.craigslist.org,9000,2005,audi,s4 quattro,excellent,8,gas,141000,clean,manual,4wd,mid-size,sedan,black,https://images.craigslist.org/00H0H_cod9Uqwohjo_600x450.jpg,"For sale this very nice 2005 Audi S4 V8 Quattro.  Black with black leather Recaro seats.  New alloy wheels and tires with less than 500 miles on them. Runs and drives perfectly, no warning lights and no leaks. Very fast , collectable and the most fun to drive you can find for nine thousand dollars. Please call [phone] Mon-Fri 8-5 and ask for Mike in sales.  Thanks and have a great day!",il,42.2655,-89.0049,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088346048.png
7088345601,https://rockford.craigslist.org/ctd/d/rockford-1992-subaru-svx/7088345601.html,rockford,https://rockford.craigslist.org,3500,1992,subaru,svx,good,6,gas,166106,clean,automatic,4wd,mid-size,hatchback,green,https://images.craigslist.org/00W0W_gHRFcZAwUe5_600x450.jpg,Well maintained 1992 SVX. The car has just had its timing belt maintenance along with a water pump. Everything works including the air conditioning. Tires are like new.  The only thing the car could use is some body work. It was a southern car and is pretty much rust free but it has a few decent size dents and some scratches. The car runs and drives excellent. Please call [phone] Mon-Fri 8-5 with any questions and ask for Mike in sales. Thanks and have a great day.,il,42.2657,-89.0049,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088345601.png
