id,url,region,region_url,price,year,manufacturer,model,condition,cylinders,fuel,odometer,title_status,transmission,drive,size,type,paint_color,image_url,description,state,lat,long,img
7077040834,https://pensacola.craigslist.org/ctd/d/pensacola-dont-wait-on-your-tax-refund/7077040834.html,pensacola,https://pensacola.craigslist.org,300,2016,UNK,NEW MODEL VEHICLES,UNK,0,gas,0,clean,automatic,UNK,UNK,UNK,UNK,https://images.craigslist.org/00b0b_djR8OUNPXMP_600x450.jpg,"Why wait in your tax refund when you can drive NOW!! WE DONT CARE ABOUT CREDIT  PENSACOLA WE ARE HERE!!  NEW MODEL VEHICLES WITH WARRANTY!!  START REBUILDING YOUR CREDIT IN A NEW VEHICLE!!!  WE HELP PEOPLE GET TO THE CAR LOT AND DRIVE!!! WE DO NOT CARE ABOUT CREDIT!!!!  2016 AND NEWER VEHICLES  CALL TONY [phone]  MUST MAKE AT LEAST $12/HOUR FULL TIME OR 1200 PER MONTH  TO QUALIFY!!!  EASY IN-STORE OR ONLINE APPROVALS  CALL TONY [phone]  $300 Down Drives Same Day! Easy Approval!! We help Bad/No Credit, Repossession, Bankruptcy!! Flexible With Credit!!!  Inventory Changes Daily!!  Make Sure to Bring $500 (Not a penny More) -VALID FL LICENCE -Most recent Pay Stub -Any mail with name and address -WE HAVE PRINTERS AVAILABLE  Ask for Antonio [phone]____  -APPROVAL BASED ON INCOME -4 year/ 60,000 Mile Service Agreement (Warranty) -Payments to Fit Each Customers Budget -Fast IN STORE APPROVALS -Detailed 92 Point Vehicle Safety Inspection  START REBUILDING YOUR CREDIT TODAY!!!!",fl,30.4481,-87.2587,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7077040834.png
7091363254,https://nashville.craigslist.org/ctd/d/greenbrier-4x4-gmc-sierra/7091363254.html,nashville,https://nashville.craigslist.org,8500,2006,gmc,sierra 4x4,good,8,gas,0,clean,automatic,4wd,UNK,truck,UNK,https://images.craigslist.org/01212_4S9Cmfb9wio_600x450.jpg,"2006 GMC SIERRA- 4X4, 5.3L V8, Automatic, Power Windows, Power Locks, Power Mirrors, Power Driver and Passenger Seat with Heat, Leather Interior, AM/FM/CD,  Tow Package, For More Info Contact MELODY [phone] Dunn Motor Company 2837 HWY 41S GREENBRIER, TN 37073 **WE NEVER CHARGE A DOC FEE OF ANY KIND** Check Out Our Website At dunnmotorco.com or Search ""DUNN"" on Craigslist **We Have Financing Sources Available BUT WE DO NOT LOT FINANCE**STOCK# D-1681",tn,36.4229,-86.7914,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7091363254.png
7088377284,https://greensboro.craigslist.org/ctd/d/thomasville-everything-must-go-2004-gmc/7088377284.html,greensboro,https://greensboro.craigslist.org,5500,2004,gmc,yukon,excellent,8,gas,146363,clean,automatic,4wd,full-size,SUV,UNK,https://images.craigslist.org/00101_COBWeJnoYt_600x450.jpg,"EVERYTHING MUST GO, cheaper than dirt and way below book value. Please understand these are rock bottom prices and WILL NOT be negotiated any further!!! DO NOT call and ask about down payments or ""ON LOT"" financing!!! Please read the ad carefully, for your consideration is a 2004 GMC Yukon SLT, Tan, 4-Door, Seats 6, plus cargo room, push button on demand 4-wheel drive, 5.3 Liter V8, Automatic, Dusk sensing Headlamps, Electronic Brakeforce Distribution, AM/FM/CD/RADIO, Cruise Control, Speed proportional power steering, Electrochromatic inside mirror and many more features!! $5500 Cash or 30 days same as cash with your tax advanced money card NO BUY HERE, NO PAY HERE!! all inventory can be seen at Best Buy Auto Sales 1414 Unity St Thomasville N.C. 336- 472-3012 Dealers welcome-no layaway, no holds, first come-first serve!",nc,35.8844,-80.0519,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088377284.png
7088382197,https://greensboro.craigslist.org/ctd/d/thomasville-everything-must-go-2006/7088382197.html,greensboro,https://greensboro.craigslist.org,3200,2006,honda,civic,excellent,4,gas,255390,clean,automatic,fwd,mid-size,sedan,blue,https://images.craigslist.org/00f0f_lvuIy14pESn_600x450.jpg,"EVERYTHING MUST GO, cheaper than dirt and way below book value. Please understand these are rock bottom prices and WILL NOT be negotiated any further!!! DO NOT call and ask about down payments or ""ON LOT"" financing!!! Please read the ad carefully, for your consideration is a 2006 Honda Civic LX, Blue, 4-Door, automatic transmission, 255,390 miles, Front Wheel Drive,  1.8liter I4, AM/FM/CD, Power windows, Power locks, very clean, city MPG 26, Highway MPG 36, Great car for that high school or college student or for that first time driver.These's cars are good for the miles and are very reliable. $3200 Cash or 30 days same as cash with your tax advanced money card NO BUY HERE, NO PAY HERE all inventory can be seen at Best Buy Auto Sales 1414 Unity St Thomasville 27360 N.C [phone] Dealers welcome-no layaway, no holds, first come-first serve!",nc,35.8844,-80.0518,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088382197.png
7088361916,https://greensboro.craigslist.org/ctd/d/thomasville-everything-must-go-2015/7088361916.html,greensboro,https://greensboro.craigslist.org,11250,2015,dodge,charger pursuit,excellent,8,gas,104832,clean,automatic,4wd,full-size,sedan,silver,https://images.craigslist.org/00000_7tNU2CqmjCa_600x450.jpg,"EVERYTHING MUST GO, cheaper than dirt and way below book value. Please understand these are rock bottom prices and WILL NOT be negotiated any further!!! DO NOT call and ask about down payments or ""ON LOT"" financing!!! Please read the ad carefully, for your consideration is a 1-owner CARFAX certified exc condition . 2015 Dodge Charger HEMI Powered AWD Highway Patrol Pursuit Pkg, 5.7 Liter 390hp/400lb torque V8, Four door, Automatic transmission, Advanced multistage front airbags, Active Transfer case with electronic stability control, High speed traction control, Hill start assist, Rain brake support, Ready alert braking, ABS 4-wheel heavy duty disc brakes, 220 amp alternator, Heavy duty supension, Electro-hydraulic performance power steering, Severe duty engine cooling, Tire pressure monitoring display, Keyless entry proximity remote with push button start, Uconnect 5.0-inch touchscreen AM/FM/ Integrated voice command with bluetooth, Fingertip steering wheeling buttons, Remote USB port, rear back-up camera. Absolutely a joy to drive! Priced at wholesale value so most credit unions require no money down .several to choose from. $11250 Cash or credit union check NO BUY HERE, NO PAY HERE!! all inventory can be seen at Best Buy Auto Sales 1414 Unity St Thomasville NC. [phone] Dealers welcome-no layaway, no holds, first come-first serve!",nc,35.8844,-80.0518,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088361916.png
7087269380,https://greensboro.craigslist.org/ctd/d/thomasville-everything-must-go-2015/7087269380.html,greensboro,https://greensboro.craigslist.org,11250,2015,dodge,charger pursuit,excellent,8,gas,104832,clean,automatic,4wd,full-size,sedan,silver,https://images.craigslist.org/00000_7tNU2CqmjCa_600x450.jpg,"EVERYTHING MUST GO, cheaper than dirt and way below book value. Please understand these are rock bottom prices and WILL NOT be negotiated any further!!! DO NOT call and ask about down payments or ""ON LOT"" financing!!! Please read the ad carefully, for your consideration is a 1-owner CARFAX certified exc condition . 2015 Dodge Charger HEMI Powered AWD Highway Patrol Pursuit Pkg, 5.7 Liter 390hp/400lb torque V8, Four door, Automatic transmission, Advanced multistage front airbags, Active Transfer case with electronic stability control, High speed traction control, Hill start assist, Rain brake support, Ready alert braking, ABS 4-wheel heavy duty disc brakes, 220 amp alternator, Heavy duty supension, Electro-hydraulic performance power steering, Severe duty engine cooling, Tire pressure monitoring display, Keyless entry proximity remote with push button start, Uconnect 5.0-inch touchscreen AM/FM/ Integrated voice command with bluetooth, Fingertip steering wheeling buttons, Remote USB port, rear back-up camera. Absolutely a joy to drive! Priced at wholesale value so most credit unions require no money down .several to choose from. $11250 Cash or credit union check NO BUY HERE, NO PAY HERE!! all inventory can be seen at Best Buy Auto Sales 1414 Unity St Thomasville NC. [phone] Dealers welcome-no layaway, no holds, first come-first serve!",nc,35.8844,-80.0518,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087269380.png
7088514860,https://greensboro.craigslist.org/ctd/d/high-point-2004-jeep-grand-cherokee/7088514860.html,greensboro,https://greensboro.craigslist.org,4500,2004,jeep,grand cherokee,good,6,gas,168821,clean,automatic,4wd,full-size,SUV,grey,https://images.craigslist.org/00g0g_hemJfVnriDn_600x450.jpg,"2004 Jeep Grand Cherokee Special Edition, 4x4, AWD  6 cylinder engine, automatic transmission. AM-FM cd player. New tires.  Power doors and locks. Leather interior. Nice vehicle. No dealer doc fees.",nc,35.9344,-80.0079,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088514860.png
7088506891,https://greensboro.craigslist.org/ctd/d/high-point-2005-buick-lesabre/7088506891.html,greensboro,https://greensboro.craigslist.org,4499,2005,buick,lesabre,good,6,gas,176623,clean,automatic,fwd,full-size,sedan,green,https://images.craigslist.org/00909_1isVELokfBp_600x450.jpg,"2005 Buick Lesabre Limited, V-6 engine, automatic transmission, Power windows, locks and heated leather seats. AM-FM, cd player.  Brand new tires. Extra nice vehicle.  NC emissions inspection completed. No dealer add-on fees",nc,35.9344,-80.0079,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088506891.png
7087898513,https://greensboro.craigslist.org/cto/d/oak-ridge-2003-s10/7087898513.html,greensboro,https://greensboro.craigslist.org,4800,2003,chevrolet,s10 truck,excellent,6,gas,202635,clean,automatic,4wd,mid-size,truck,white,https://images.craigslist.org/00303_gLvJ8iJtO6X_600x450.jpg,2003 S10 4dr 4 wheel drive runs and drives great no issues at all just been inspected and serviced. $4800.00 call Ronnie  show contact info . V6 4.3 L,nc,36.1811,-79.9378,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087898513.png
7086143104,https://greensboro.craigslist.org/cto/d/greensboro-2011-bmw-328i-grey/7086143104.html,greensboro,https://greensboro.craigslist.org,7999,2011,bmw,328i,excellent,6,gas,80000,clean,automatic,4wd,full-size,sedan,grey,https://images.craigslist.org/00202_1fx6hB4yikK_600x450.jpg,"Excellent condition! My vehicle comes equipped with many features such as Sunroof / Moonroof, MP3 Connection, LED Headlights, Dual Zone Climate Control A/C, Sirius Satellite Radio, USB Ports, Steering Wheel Input Controls, Automatic Wipers, Cruise Control, Sports Mode, ESP Settings, Plus All Standard Electronic and Safety Equipment. Heated Leather Seats, Rear Air, Dual Zone A/C, CD Player, 6-SPEED STEPTRONIC AUTOMATIC TRANSMIS..., BAMBOO ANTHRACITE WOOD TRIM, HEATED FRONT SEATS, Keyless Entry, Remote Trunk Release, Steering Wheel Controls, Rollover Protection System, Heated Mirrors. leather seat trim, auto-dimming pwr folding exterior mirrors, auto-dimming rearview mirror w/compass, front seats w/4-way pwr lumbar, BMW Assist, rear star-spoke alloy wheels with rear run-flat performance tires, sport seats, sport suspension, increased top speed , limiter. Tinted window. Cash Only or pay in full.",nc,36.0334,-79.8626,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7086143104.png
7088659401,https://greensboro.craigslist.org/ctd/d/greensboro-2015-dodge-dart/7088659401.html,greensboro,https://greensboro.craigslist.org,8599,2015,dodge,dart,good,4,gas,38484,clean,automatic,fwd,mid-size,sedan,white,https://images.craigslist.org/00u0u_b43m2dx4fmE_600x450.jpg,"2015 DODGE DART  Vehicle Information Make: DODGE Model: DART Trim: SXT Exterior Color: WHITE Interior Color: BLACK Engine: 2.4L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles: 38,484  Dealership Info DELUXE IMPORTS INC. 3305 PHOENIX CT GREENSBORO, NC 27406 Monday-Saturday 10 am-6 pm Phone: [phone] After hours Text: [phone]  Price: $8,599.00 +taxes and fees, +doc fees  Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS DELUXE IMPORTS INC.  Easy Financing Available!!!! Bad Credit  Good Credit  No Credit We Accept All!!!  WWW.DELUXEIMPORTSINC.COM 2015 DODGE DART - Stock # 10144 Offered by: DELUXE IMPORTS INC.",nc,36.022,-79.7821,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088659401.png
7087992902,https://greensboro.craigslist.org/ctd/d/greensboro-2017-chevrolet-cruze/7087992902.html,greensboro,https://greensboro.craigslist.org,15999,2017,chevrolet,cruze,good,4,gas,17498,clean,automatic,fwd,mid-size,sedan,black,https://images.craigslist.org/00E0E_hd1HABV4J3i_600x450.jpg,"2017 CHEVROLET CRUZE  Vehicle Information Make: CHEVROLET Model: CRUZE Trim: PREMIER Exterior Color: BLACK Interior Color: ORANGE Engine: 1.4L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles: 17,498  Dealership Info DELUXE IMPORTS INC. 3305 PHOENIX CT GREENSBORO, NC 27406 MONDAY-SATURDAY  10 AM TO 6 PM Phone: [phone] After Hours- [phone]  Price: $15,999.00 +taxes and fees, +doc fees  Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Airbags Front Head and Side; Active Seatbelts; Passenger Airbag Sensor; Dual Rear Side Airbag; All Wheel ABS DELUXE IMPORTS INC.  Easy Financing Available!!! Bad Credit No Credit Good Credit We Accept All...  WWW.DELUXEIMPORTSINC.COM 2017 CHEVROLET CRUZE - Stock # 10202 Offered by: DELUXE IMPORTS INC.",nc,36.022,-79.7821,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087992902.png
7087356424,https://greensboro.craigslist.org/ctd/d/greensboro-2009-bmw-x5/7087356424.html,greensboro,https://greensboro.craigslist.org,8499,2009,bmw,x5,good,8,gas,104482,clean,automatic,4wd,full-size,SUV,blue,https://images.craigslist.org/01616_eL3b3kPjal8_600x450.jpg,"2009 BMW X5  Vehicle Information Make: BMW Model: X5 Trim: XDRIVE48I Exterior Color: BLUE Interior Color: GREY Engine: 4.8L Fuel: Gasoline Transmission: Automatic Drive: AWD Miles: 104,482  Dealership Info DELUXE IMPORTS INC. 3305 PHOENIX CT GREENSBORO, NC 27406 Monday-Saturday  10am-6pm Phone: [phone] After Hours Text- [phone]  Price: $8,499.00 +Taxes and fees +Doc fees  Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Sentry Key; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS; Power Sun/Moon Roof DELUXE IMPORTS INC.  Easy Financing Available!!!! Bad Credit No Credit Good Credit We Accept All...  WWW.DELUXEIMPORTSINC.COM 2009 BMW X5 - Stock # 10199 Offered by: DELUXE IMPORTS INC.",nc,36.022,-79.7821,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087356424.png
7086111731,https://greensboro.craigslist.org/ctd/d/greensboro-2005-cadillac-sts/7086111731.html,greensboro,https://greensboro.craigslist.org,3650,2005,cadillac,sts,good,0,gas,0,clean,automatic,UNK,full-size,sedan,black,https://images.craigslist.org/01616_baaMgD0XT6V_600x450.jpg,This 2005 Cadillac STS runs and drives good. 3.6L FULLY LOADED Automatic AM/FM Radio CD player with 164k. If interested call or text Mr Ish at [phone] to schedule a appointment for a test drive at Jaam Automotive and Again Please call for Appointment so there will be no waiting. Thank you,nc,36.1214,-79.7733,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7086111731.png
7087271319,https://greensboro.craigslist.org/ctd/d/burlington-2015-nissan-versa-note/7087271319.html,greensboro,https://greensboro.craigslist.org,7995,2015,nissan,versa note sv hatchback,excellent,4,gas,68945,clean,automatic,fwd,mid-size,hatchback,blue,https://images.craigslist.org/00s0s_f7DHeKjWuAS_600x450.jpg,"2015 NISSAN VERSA NOTE    Our LOW Overhead Means Savings for YOU !! Great Gas Mileage. Call for us for questions, details or to schedule a test drive.      Vehicle Information  Make: NISSAN Model: VERSA NOTE Trim: S Exterior Color: BLUE Interior Color: TAN Engine: 1.6L Fuel: Gasoline Transmission: Continuously Variable Drive: FWD Miles:  68,945 VIN: 3N1CE2CP3FL392506 Stock #: 10266    Dealership Info  PROXIMITY MOTOR CARS 2132 S CHURCH ST BURLINGTON, NC 27215  Phone: [phone]  Price:   $7,995.00       Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; Passive engine immobilizer; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS        PROXIMITY MOTOR CARS    2015 NISSAN VERSA NOTE - Stock # 10266 Offered by: PROXIMITY MOTOR CARS 68448-10266-80055-5490454",nc,36.0823,-79.468,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087271319.png
7087252289,https://greensboro.craigslist.org/ctd/d/burlington-2017-hyundai-sonata/7087252289.html,greensboro,https://greensboro.craigslist.org,9995,2017,hyundai,sonata,excellent,4,gas,105985,clean,automatic,fwd,full-size,sedan,white,https://images.craigslist.org/00f0f_5pmWbmcQyZ6_600x450.jpg,"2017 HYUNDAI SONATA    Our LOW Overhead Means SAVINGS for You !!! Excellent 4 door sedan in Great condition. Call Blaine for details, questions or to schedule a test drive.      Vehicle Information  Make: HYUNDAI Model: SONATA Trim: SE Exterior Color: WHITE Interior Color: GRAY Engine: 2.4L Fuel: Gasoline Transmission: Automatic Drive: FWD Miles: 105,985 VIN: 5NPE24AF7HH524674 Stock #: 10255    Dealership Info  PROXIMITY MOTOR CARS 2132 S CHURCH ST BURLINGTON, NC 27215  Phone: [phone]  Price:   $9,995.00       Features Air Conditioning; Power Windows; Power Locks; Power Steering; Tilt Wheel; AM/FM CD/MP3; Satellite; AM/FM CD/DVD; Immobilizer; Keyless Entry; Alarm; Daytime Running Lights; Dual Front Airbags; Side Airbags; Head Airbags; Rear Head Airbags; Active Seatbelts; All Wheel ABS        PROXIMITY MOTOR CARS    2017 HYUNDAI SONATA - Stock # 10255 Offered by: PROXIMITY MOTOR CARS 68448-10255-80013-5953128",nc,36.0823,-79.468,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087252289.png
7086398394,https://greensboro.craigslist.org/ctd/d/swepsonville-2017-ford-escape-se-1/7086398394.html,greensboro,https://greensboro.craigslist.org,12590,2017,ford,escape se,UNK,0,gas,78545,clean,automatic,UNK,UNK,UNK,UNK,https://images.craigslist.org/00l0l_5qUsSzVGsus_600x450.jpg,"CA$H FOR CARS 336-[phone] South Main StGraham, NC 27253 Call Us Today!! Contact: Us Phone: [phone] Visit Our Web Site: www.CashForCarsNC.com Vehicle Information: Year: 2017 Make: Ford Model: Escape Trim: SE VIN: 1FMCU9GD5HUC96325 Stock Number: C96325 Our Price: $12,590 Mileage: 78,545 Body Style: SUV Doors: 4 Dr Engine: Inline 4 1.5 Li Transmission: Automatic 6 Speed Interior Color: Gray Exterior Color: White Stereo: AM/FM Radio  Installed Options: 12 Volt Power Source Air Conditioning Alloy Wheels Anti-Lock Brakes Audio Aux Input Automatic Climate Control Backup Camera Bluetooth, Hands-Free CD Player In-Dash Cloth Seats Cruise Control Driver Air Bag Dual Heat/AC Controls Keyless Entry Passenger Air Bag Power Door Locks Power Mirrors Power Seats Power Windows Rear Airbags Rear Window Defroster Satellite Radio Security System Side Air Bag Steering Wheel Controls Tilt Wheel Traction Control   Other Information: 1 OWNEROUR DEALERSHIP ADDRESS IS 1004 SOUTH MAIN ST. GRAHAM, NC 27253YOU MAY CALL US AT [phone]SOLID ENGINE AND SMOOTH SHIFTING TRANSMISSION. NO LEAKS. GOOD SUSPENSION AND BRAKES.  IT IS BACKED BY OUR LIMITED TIME POWERTRAIN WARRANTY. EXTENDED WARRANTY IS ALSO AVAILABLE. IF YOU WISH TO SEE THE HISTORY REPORT PLEASE CLICK ON THE ""SHOW ME THE CARFAX"" ICON ON OUR WEBSITE (IF VIEWING THE WEBSITE ON A SMART PHONE, MAKE SURE TO CLICK FULL SITE VERSION). IF YOU WISH TO SCHEDULE A TIME TO CHECK IT OUT PLEASE CALL [phone].Alloy Wheels. Backup Camera. Clean Title. 1 Owner. Kept in North Carolina. Regular oil changes and service records (view carfax report on our website). Fully reconditioned and has passed our bumper to bumper quality inspection by our staff.  No leaks. Good brakes.  Equipped with power windows, locks, dual front and side airbags, audio auxiliary input and more. Priced to sell fast. Call us to make an appointment for a test drive. Warranty Information: Warranty - Limited We warrant the engine and transmission on this vehicle.  If you have a significant engine or transmission issue, you may bring the vehicle back for a full refund. No questions asked! A significant issue would be considered a headgasket issue, for example.This warranty does not include minor issues or issues not related with the engine or transmission. A minor issue would be considered an issue related to a particular sensor or a minor leak.14 days, unlimited miles, from the date of saleEXTENDED WARRANTY AVAILABLE. For as little as $139 you can buy a 3 month engine and transmission warranty. You may buy terms up to four years on select vehicles.  Ask us for more details.  For More Vehicle Details: http://www.cashforcarsnc.com/details.php?id=363776 Key: 1580665547",nc,36.0513,-79.3991,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7086398394.png
7087966956,https://greensboro.craigslist.org/ctd/d/mebane-2016-ford-f150-warranty-108k/7087966956.html,greensboro,https://greensboro.craigslist.org,12800,2016,ford,f-150,excellent,6,gas,108500,clean,automatic,rwd,full-size,pickup,white,https://images.craigslist.org/00D0D_4GzSgruI9Zb_600x450.jpg,"Very clean F150, paint in excellent condition, interior good condition no tears, has 3.5 V6 engine, 108k miles, spray in bed liner, Michelin tires, 3 month 3000 mile power train warranty, fleet maintained and serviced. I drove the truck to Raleigh and the truck read an average of 23.2 mpg during the trip.  Mebane Auto Sales ""Keeping it Simple""  See all of our vehicles for sales at www.mebaneautosales.com When you get tired of dealing with the scams of private sellers and the games of the big dealers call us to keep it simple. No doc fees or other hidden dealer fees, no ""managers"" to talk to and the owners are the only sales people.",nc,36.0962,-79.2746,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7087966956.png
7088670797,https://greensboro.craigslist.org/ctd/d/raleigh-2010-ford-edge-limited/7088670797.html,greensboro,https://greensboro.craigslist.org,6990,2010,ford,edge limited,excellent,6,gas,97108,clean,automatic,UNK,UNK,UNK,white,https://images.craigslist.org/00F0F_5TK7W1Sn6Vb_600x450.jpg,"extremely clean edge clean title low miles, only 97k and many more to go  runs and drives perfectly with no issues 3.5l v6 engine priced to sell fast  feel free to contact me at 9197802197 for any further questions or interest",nc,35.8014,-78.6877,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088670797.png
7088670429,https://greensboro.craigslist.org/ctd/d/raleigh-2014-honda-civic-lx/7088670429.html,greensboro,https://greensboro.craigslist.org,7590,2014,honda,civic lx,excellent,4,gas,50019,salvage,automatic,UNK,UNK,UNK,UNK,https://images.craigslist.org/01515_cr2imfgc6j9_600x450.jpg,"extremely clean civic salvaged title low miles, only 50k and many more to go  runs and drives perfectly  1.8l four cylinder engine  priced to sell fast  feel free to contact me at 9197802197 for any further questions or interest",nc,35.8014,-78.6877,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088670429.png
7088668478,https://greensboro.craigslist.org/ctd/d/raleigh-2011-cadillac-srx-luxury/7088668478.html,greensboro,https://greensboro.craigslist.org,6990,2011,cadillac,srx luxury collection,excellent,6,gas,157909,clean,automatic,UNK,UNK,UNK,silver,https://images.craigslist.org/00F0F_ah16o587pef_600x450.jpg,extremely clean cadillac  clean title runs and drives very well with no mechanical issues detailed interior and exterior  has 157k miles and many more to go priced to sell fast 3.0l v6 engine  feel free to contact me at 9197802197 for any further questions or interest,nc,35.8014,-78.6877,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7088668478.png
7082679309,https://richmond.craigslist.org/cto/d/richmond-international-trucks/7082679309.html,richmond,https://richmond.craigslist.org,6000,2006,UNK,international 4300,fair,6,diesel,0,clean,automatic,fwd,UNK,truck,white,https://images.craigslist.org/01212_6r0xR7dy2Sg_600x450.jpg,3 International 4300 trucks 6000.00 each,va,37.4373,-77.4788,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7082679309.png
7082678125,https://richmond.craigslist.org/cto/d/richmond-2012-peterbilt/7082678125.html,richmond,https://richmond.craigslist.org,21999,2012,UNK,peterbilt 386,good,6,diesel,594000,clean,manual,rwd,UNK,truck,red,https://images.craigslist.org/00S0S_lveodbOwuwX_600x450.jpg,2012 Peterbilt 386,va,37.4373,-77.4788,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7082678125.png
7078741107,https://utica.craigslist.org/cto/d/clark-mills-2013-cascadia-and-2012/7078741107.html,utica-rome-oneida,https://utica.craigslist.org,40000,2013,UNK,frieghtliner,UNK,0,diesel,0,clean,automatic,UNK,UNK,UNK,UNK,https://images.craigslist.org/00G0G_ithO8DTeZS8_600x450.jpg,"I have an 2013 Cascadia with Detroit,Auto, 580k, Engine rebuild 40k ago, radiator and def pump less then 10k. and 2012 stoughton dry van trailer",ny,43.0923,-75.3796,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7078741107.png
7092375769,https://southjersey.craigslist.org/cto/d/clementon-1999-ford-f250-superduty-73/7092375769.html,south jersey,https://southjersey.craigslist.org,4500,1999,ford,f250,UNK,8,diesel,0,clean,automatic,UNK,UNK,UNK,UNK,https://images.craigslist.org/01111_lVyZ6aUVEGD_600x450.jpg,"I have a 1999 Ford F250 Superduty with the legendary 7.3 Diesel motor.  * Double lock boxes on each side of bed.   * 8 foot bed with full ladder racks  * Current mileage is 270k. This would make a great work truck. AC and heat work properly.  Motor runs strong. Top end was rebuilt at 200k miles. Transmissions shifts without any problems. Not much rust, overall very solid.  The front end was replaced to look like the newer model, I believe 2004. There is a dent in the hood and front bumper, however the hood opens and closes properly.  KBB value is between $7,600- $8800 in good condition.  Feel free to make an offer.  Cell phone:  show contact info",nj,39.8067,-75.0358,https://raw.githubusercontent.com/abuzreq/ds_datasets/refs/heads/main/used_cars/7092375769.png
